// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
// tested. Separate slider sets per hand: they are one mirrored mesh, so a shared
// offset pushes them in opposite directions and a shared roll turns them
// opposite ways. That is not theoretical, it is why the per-hand split exists.
// ---------------------------------------------------------------------------
// OFF, and kept. Grabbing does NOT need these -- the reach volume and its drawn
// oval both ride the controller directly, and the oval is its own actor using
// MODELDEF FollowMainHand.
//
// What these are the only route to, should any of it be wanted:
//   - a hand that is a THING IN THE WORLD: findable in the blockmap, able to
//     block, able to be hit. A psprite cannot be any of those.
//   - other players seeing your hands. A psprite draws for its owner alone.
//   - where a named finger bone is IN THE ROOM, live, including the current
//     pose -- ModelPointToWorld needs a world actor to run the matrix on.
//     A fingertip on a button needs this; a palm holding a crate does not,
//     because a fixed offset covers that.
//
// With them off, the reach centre falls back to the controller origin, which
// sits at the WRIST, roughly 10cm behind the palm. The per-hand grab offset
// sliders exist to put that back.
user bool rs_handworld = false;

user float rs_hw_main_ofs_x = 0.0;
user float rs_hw_main_ofs_y = 0.0;
user float rs_hw_main_ofs_z = 0.0;
user float rs_hw_main_yaw   = 0.0;
user float rs_hw_main_pitch = 0.0;
user float rs_hw_main_roll  = 0.0;
user float rs_hw_main_scale = 1.0;

user float rs_hw_off_ofs_x = 0.0;
user float rs_hw_off_ofs_y = 0.0;
user float rs_hw_off_ofs_z = 0.0;
user float rs_hw_off_yaw   = 0.0;
user float rs_hw_off_pitch = 0.0;
user float rs_hw_off_roll  = 0.0;
user float rs_hw_off_scale = 1.0;

// ---- world-hand poses ---------------------------------------------------
// -1 lets the controllers and whatever is being held decide. Anything else
// parks the hand on that shape so it can be looked at -- there is no console
// here, so a menu that holds a pose is the only way to inspect one.
user int   rs_handworld_forcepose = -1;
// Tics to travel between shapes. Blends BONE matrices, so a grip closes.
user float rs_handworld_blend = 4.0;
user bool  rs_handworld_debug = false;

// ---- HAND GRABBING ------------------------------------------------------
//
// A property of the HAND. These were written into a weapon package and vanished
// with it; nothing about a reach volume is weapon-specific.
user bool  rs_grab = true;
user bool  rs_grabviz = true;
user bool  rs_grabviz_onlywhenhot = false;
user float rs_grabviz_alpha = 0.55;
// Draw the collision volume of whatever is in reach.
user bool  rs_volviz = true;

// The reach OVAL, per hand. Hand-local semi-axes: x ACROSS THE PALM, y ALONG
// THE FINGERS, z through the back of the hand. 34 units is a metre; a fist is
// about 2 units.
//
// X IS SIDEWAYS AND Y IS FORWARD, and the letters were the other way round in
// this comment until 2026-08-26. They are not ours alone to name: MODELDEF hands
// these six names to the engine as `PlacementCVars rs_grab_m`, which sums _ofs_x
// into the same matrix component as vr_hand_ofs_x -- captioned "Left / Right" --
// and scales the mesh's sideways axis by _scale_x. The script that TESTS the
// volume read x as forward, so the drawn oval and the tested ellipsoid were
// mirror images of each other's shape, and the offset slider captioned
// "Forward / back" pushed one along the fingers and the other sideways.
//
// The defaults below swapped with the fix: 3.2 is still the long axis and it is
// still along the fingers, it is simply on the letter that actually draws there.
// An ini with tuned numbers in it keeps them and needs one re-dial.
//
// An oval and not a sphere: a hand reaches further along the fingers than it
// does through the back of the wrist, and a sphere wide enough to touch the
// fingertips also grabs things behind you.
//
// _scale is the master multiplier over all three axes, and it has a slider now.
// The three per-axis numbers say the SHAPE; this one says the SIZE. With only
// the first three, making the whole volume smaller meant moving three sliders in
// step and hoping they stayed in proportion.
//
// Its range reaches down to 0.005 because the drawn volume rides the hand
// through the same transform the viewmodel uses, and that space is NOT the 34-
// units-to-a-metre of the world path. A unit-radius mesh arrives already metres
// across. Trim SIZE first, then dial the three axes for shape.

// WHICH SPACE THE SIX NUMBERS ABOVE ARE IN. 0 = map units, which is how the
// grab test has always read them. 1 = the drawn mesh's own space, where one unit
// is one METRE -- because the oval rides GetWeaponTransform, and that matrix
// carries a scale of vr_vunits_per_meter.
//
// THIS IS A HEADSET QUESTION AND IT CANNOT BE ANSWERED FROM THE SOURCE. Both
// readings are argued for in this tree by people who were right about other
// things: MODELDEF.txt asserts map units outright, the comment above and the
// 0.005 slider floor only make sense in mesh space, and the two have been
// disagreeing in writing for as long as both files have existed.
//
// So the test implements both and this picks. It defaults to 0 -- the behaviour
// that has always been in force -- so nothing moves for anyone who does not go
// looking. Flip it to 1, look at the oval, and keep whichever one puts the drawn
// volume where things actually get grabbed.
//
// Under 1 the OFFSETS are read as multiples of the semi-axis rather than as map
// units, because that is what the renderer does with them: the placement scale
// is applied outside the placement offset, so the drawn oval moves by
// ofs * scale * master and not by ofs.
user int rs_grab_scale_space = 0;
user float rs_grab_m_ofs_x = 0.0;
user float rs_grab_m_ofs_y = 0.0;
user float rs_grab_m_ofs_z = 0.0;
user float rs_grab_m_yaw = 0.0;
user float rs_grab_m_pitch = 0.0;
user float rs_grab_m_roll = 0.0;
user float rs_grab_m_scale = 1.0;
// x across the palm, y along the fingers, z through the back of the hand.
user float rs_grab_m_scale_x = 2.2;
user float rs_grab_m_scale_y = 3.2;
user float rs_grab_m_scale_z = 1.6;

user float rs_grab_o_ofs_x = 0.0;
user float rs_grab_o_ofs_y = 0.0;
user float rs_grab_o_ofs_z = 0.0;
user float rs_grab_o_yaw = 0.0;
user float rs_grab_o_pitch = 0.0;
user float rs_grab_o_roll = 0.0;
user float rs_grab_o_scale = 1.0;
// x across the palm, y along the fingers, z through the back of the hand.
user float rs_grab_o_scale_x = 2.2;
user float rs_grab_o_scale_y = 3.2;
user float rs_grab_o_scale_z = 1.6;

// ---- HOLDING ------------------------------------------------------------
//
// Grabbing used to call CallTryPickup, which is Doom's ordinary pickup path:
// the item went straight into inventory and the world actor died. Nothing was
// ever in your hand. These govern what happens instead.

// Squeeze once to take, once more to let go. Off means hold-to-keep: the
// fingers open, the object drops. Both exist because both are wrong somewhere
// -- a toggle drops things you meant to keep, and hold-to-keep is a hand cramp
// over a session.
user bool rs_hold_toggle = true;

// A second hand on something the first hand already holds JOINS it rather than
// stealing it. Only for objects big enough to warrant two hands.
user bool rs_hold_twohand = true;

// A second hand on something too small for two hands TAKES it, hand to hand.
// Off means the second hand is refused and the object stays where it is.
user bool rs_hold_pass = true;

// How far the object may lag behind the palm before the hand lets go, in map
// units. 34 units is a metre. A carried object is moved with TryMove and so
// stops at walls -- push your hand through a doorframe and the object stays
// behind it, and without a break it would be dragged through the level the
// moment a gap opened. 0 disables the break entirely.
user float rs_hold_break = 40.0;

user bool rs_hold_debug = true;

// ---- WHAT IS GRABBABLE --------------------------------------------------
//
// The table lives in zscript/rs_grabpolicy.zs. These are the few answers worth
// changing mid-session from inside a headset; everything else is a line in the
// table.

// Barrels. Big, round, two-handed, and the best thing in Doom to pick up.
user bool rs_grab_barrels = true;

// Corpses. A dead imp is a prop. A live one is not -- that is not policy and
// there is no switch for it, because closing a hand on a live monster is a way
// of deleting monsters rather than an interaction.
user bool rs_grab_corpses = true;

// Weapons lying on the floor. OFF: taking a shotgun off the ground by hand
// instead of walking over it is a whole interaction and wants deciding on
// purpose rather than arriving by default.
user bool rs_grab_weapons = false;

// Stop collecting things by walking into them.
//
// Doom picks an item up the moment your collision cylinder touches it, and in VR
// your cylinder gets there long before your hand does -- so the room empties
// itself as you cross it and the grab you were reaching for never happens.
//
// OFF by default: BOTH ROUTES WORK. Reach for a thing and grab it, or walk over
// it like Doom always has. They are not in competition -- one is deliberate and
// one is incidental, and there is no reason a shotgun should refuse to be picked
// up because you happened to walk onto it rather than point at it.
//
// On, only things the grabbability table already allows stop being collected by
// touch. Anything you could not have grabbed is still walked over, because
// otherwise it would be unreachable by any means at all.
//
// NOTE: this is saved TRUE in existing inis, and a CVARINFO default cannot
// override a saved value. Flip it in the menu -- Hand Grab, Holding, "Must
// reach for pickups" -- or it will keep suppressing walk-over.
user bool rs_grab_nowalkover = false;

// ---- DISTANCE GRABBING --------------------------------------------------
//
// Point at a thing across the room and squeeze; it arcs over to your hand.
// Only ever consulted when your palm is empty -- something you are already
// touching is unambiguously the thing you meant.
user bool rs_dgrab = true;

// REACH AND SPREAD ARE SEPARATE NUMBERS on purpose. How FAR you can pull from
// and how PRECISELY you must point are different complaints with different
// fixes, and one combined "cone size" slider forces one of them to be wrong in
// order to get the other right. 34 units is a metre, so 512 is about 15m.
user float rs_dgrab_reach = 512.0;
// HALF-angle, degrees. 12 is a cone about the width of a doorway at 10 metres.
user float rs_dgrab_spread = 12.0;

// HOW FAST IT TRAVELS, metres per second -- not how long it takes. Flight time
// is derived from the distance, so a thing across the room and a thing at your
// feet arrive at the same speed. A fixed tic count made the far pull a blur and
// the near one a drift, off one slider.
user float rs_dgrab_speed = 15.0;

// Floor and ceiling on that, in tics. 35 to a second.
user float rs_dgrab_time_min = 6.0;
user float rs_dgrab_time_max = 70.0;

// ACCELERATION. 1 is constant speed; above 1 starts slow and speeds up, which
// is what a thing being PULLED does. A pull that begins at full speed reads as a
// teleport with a delay.
user float rs_dgrab_accel = 1.6;

// Arc height as a FRACTION OF THE LAUNCH DISTANCE, so the arc keeps its shape at
// every range instead of a long pull reading flat and a short one as a lob.
//
// A NEW NAME, not the old rs_dgrab_lift, and that is deliberate. The old one
// meant map units and is sitting in inis at 24; reusing it with a fractional
// meaning would give a 512-unit pull an arc twelve thousand units high. A
// CVARINFO default cannot override a saved value -- a fresh name is the only way
// a changed meaning ever actually takes.
user float rs_dgrab_arc = 0.15;

// TUMBLE. How many turns end over end the object makes on its way to you,
// across the WHOLE flight rather than per second -- so a pull from across the
// room and one from arm's length both arrive having turned the same amount,
// exactly as the arc height is a fraction of the distance rather than a fixed
// number of units. Negative turns it the other way.
//
// WHOLE NUMBERS ARE THE POINT. The flight restores the object's original roll
// on arrival, so that a caught barrel is not left cocked at whatever angle it
// happened to reach you at -- and landing on a whole turn makes that restore
// the same angle the object is already showing, so it is invisible. 1.5 is
// perfectly legal and will visibly snap the half turn as it lands.
//
// 0 IS OFF, and off means untouched: at zero the flight never sets the render
// flags at all, because +ROLLSPRITE is not inert at roll zero -- it changes how
// the sprite is scaled, and +ROLLCENTER drops the sprite's own offsets.
user float rs_dgrab_tumble = 2.0;

// Refuse to pull things you cannot see. Off lets you grab through walls.
user bool rs_dgrab_sight = true;

// ---- FLICK --------------------------------------------------------------
//
// Yank an empty hand toward yourself while the cone has something locked and it
// comes to you, no button. Only ever fires with a lock, only on motion coming
// TOWARD you, and only above the speed below -- a forward swing can never read
// as "come here" however hard you throw it.
user bool rs_dgrab_flick = true;

// Metres per second, measured as the PEAK of the last ~180ms rather than the
// speed at any single moment. Your arm is already slowing down by the end of a
// gesture, so the last sample always reads slower than the flick felt.
user float rs_flick_speed = 2.5;

// The line from your palm to what you have locked. Answers "what will I get",
// which is the question you have while pointing -- a drawn cone would answer
// "where can I aim", which is the one you do not.
user bool  rs_dgrab_beam = true;
user float rs_dgrab_beam_thick = 0.7;

// Flash whatever you are pointing at, and whatever is in your hand.
//
//   considered / lasered over    neutral <-> orange
//   in your hand                 orange  <-> green
//   in flight toward you         nothing -- the arc is the feedback by then
//
// A translation remap rather than a model swap: a voxel is bound to a SPRITE
// NAME and resolved before any per-instance override is read, so hiding one
// gets you an invisible object rather than a sprite. Colours are in TRNSLATE.
user bool rs_grab_lightup = true;

// Tics for a full cycle. 35 to a second, so 24 is a slow pulse -- fast enough
// to read as alive, slow enough that a room full of pickups is not a strobe.
user float rs_grab_flash = 24.0;

// What a non-pickup does when it reaches you uncaught, in damage. A barrel that
// detonates on contact makes every missed pull a near-death; you can still shoot
// one out of the air if that is what you wanted. 0 makes an impact harmless.
user float rs_dgrab_impact = 5.0;

// ---- THROWING -----------------------------------------------------------
//
// Letting go and throwing are the same act; the difference is how fast the hand
// was moving. Speed comes from the PEAK of the last ~180ms, not the instant of
// release -- your arm is already slowing by then, and a throw built on that
// number comes out limp however hard it felt.
user bool rs_throw = true;

// Metres per second below which a release is a DROP. Under it the object leaves
// at the hand's current speed instead of inheriting a peak from a fifth of a
// second ago -- otherwise setting something down right after catching it makes
// it leap out of your hand.
user float rs_throw_min = 1.2;

// Multiplier on the throw. 1.0 is your actual arm speed.
user float rs_throw_scale = 1.0;

// ---- USING WHAT YOU ARE HOLDING -----------------------------------------
//
// Bring it to your face. This is the counterpart to switching walk-over off:
// once the room stops emptying itself as you cross it, a pickup has to be used
// somewhere, and that somewhere has to be a place you can only reach on purpose.
//
// Not your body -- a held object is permanently inside your own collision
// cylinder, so consuming on body contact is the walk-over behaviour again under
// a different name.
user bool rs_use_at_face = true;

// How close to your head, in map units. 34 is a metre, so 12 is about a hand's
// length from your face.
user float rs_use_face_reach = 12.0;

// Ammo goes to a pouch instead of resolving when you catch it.
//
// INERT TODAY. The pouch this would route to died with RS_UnifiedVR. The switch
// exists so the decision is recorded and the menu entry is already here when a
// pouch lands -- with it on and no pouch, ammo is simply held, which is worse
// than resolving, and is why it defaults off.
user bool rs_use_ammo_pouch = false;

// A tick when a held item crosses into face range.
//
// HAPTICS HAVE NEVER BEEN PROVEN TO WORK IN THIS TREE. This is wired and
// instrumented rather than assumed: turn on the engine's vr_haptic_debug and
// read [HAPTIC]. Nothing printed means the call never left. "runtime accepted"
// printed and nothing felt means the problem is past this code. Either is an
// answer; neither is a guess.
user bool  rs_use_face_haptic = true;
user float rs_use_face_haptic_amp = 0.35;

// A wire sphere at your head, sized to the face reach, so what you see is what
// triggers -- the same discipline the grab oval uses. OFF: it is for dialling
// the number in, not for playing with.
user bool rs_use_face_viz = false;

// ---- THE AIMING RAY, PER STATE ------------------------------------------
//
// Three states, three lines, because they are three different messages:
//
//   idle       pointing at nothing        dim, neutral
//   candidate  pointing at a grabbable    amber
//   locked     your fist is closed on it  green, and reeled inward
//
// Each carries its own colour, thickness and opacity. Telling them apart at a
// glance is the entire reason the ray is drawn.

// IDLE -- the ray with nothing under it. Off is a real option: a permanent line
// in your vision may be worse than the aiming problem it solves.
user bool  rs_beam_idle_show  = true;
user color rs_beam_idle_color = "50 60 70";
user float rs_beam_idle_alpha = 0.35;
user float rs_beam_idle_thick = 0.4;
// How far the idle ray reaches. 0 means as far as you could actually pull from,
// so the line ends exactly where the ability does.
user float rs_beam_idle_len   = 0.0;

// CANDIDATE -- something grabbable under the ray.
user color rs_beam_hot_color = "ff c0 60";
user float rs_beam_hot_alpha = 1.0;
user float rs_beam_hot_thick = 0.7;

// LOCKED -- your fist is closed on it.
user color rs_beam_lock_color = "50 ff 70";
user float rs_beam_lock_alpha = 1.0;
user float rs_beam_lock_thick = 0.9;

// How soft the edges of the line are, all three states.
user float rs_beam_soft = 0.5;

// ---- HOW THE BEAM LOOKS -------------------------------------------------
//
// LEVEL-WIDE, all of it. There is no way to read these back, so this package
// owns the look for every beam in the level and anything else drawing one
// inherits it. Nothing else in a normal load uses beams.
//
// Every directional part runs START to END: the scroll travels that way, the
// taper is thin at the start, the flare is bright at the end.

// Draw the locked beam from the OBJECT to your hand instead of the other way,
// so the energy runs toward you and the bright end sits in your palm. Pointing
// at a thing and hauling it in should not look like the same act.
user bool rs_dgrab_beam_reel = true;

// 0 lights only what it touches -- a spotlight rather than a laser.
user float rs_beam_airglow = 1.0;
// The pulse travelling along it. 0 is a still beam.
user float rs_beam_scroll = 6.0;
// How pronounced the pulse is. 0 is smooth.
user float rs_beam_depth = 0.25;
// Thinner at the start than at the end.
user float rs_beam_taper = 0.35;
// Brightness boost where it lands.
user float rs_beam_flare = 1.5;
// Glow around the line, and how much it catches in fog.
user float rs_beam_glow = 0.35;
user float rs_beam_fog = 0.2;


// ============================================================
// from RS_Holsters  (CVARINFO.txt)
// ============================================================
// Show a model of the stored weapon at each OCCUPIED body holster anchor.
user bool rs_holster_props = true;

// Show the wireframe marker at each holster anchor -- the ring or bracket that
// tells you where the pocket is, and lights up when a hand is in range.
//
// SPLIT OUT 2026-08-26. This used to be part of rs_holster_props under a menu
// row labelled "Show holster spheres", which was wrong twice: the default shape
// is the bracket reticle, not a sphere, and switching it off never hid the
// markers at all -- it hid the stored weapons and left the rings visible and
// frozen where they last were, no longer following the player.
//
// Independent now, because that is the case actually worth having: once the
// anchor positions are learned by feel the rings are clutter, while the weapons
// parked in them are still worth seeing.
user bool rs_holster_markers = true;

// Holster prop appearance. Live-tunable because the right values are found by
// looking at them in the headset, not by reasoning about model units.
// A weapon's MODELDEF Scale is tuned for the HUD projection, so reusing it on
// a world actor renders it enormous -- hence the shrink.
user float rs_holster_prop_scale = 0.18;

// Vestigial: the forearm/wrist rig this sized moved out to RS_HardPoints,
// which declares its own. Kept declared because holsterPropScaleArm() is
// still called from a branch that is now unreachable (see isHandAnchored
// in RS_Holsters.zs) -- removing the cvar would leave that call reading a
// null CVar, which it handles, but declaring it costs nothing and keeps
// the two files honest with each other.
user float rs_holster_prop_scale_arm = 0.08;

// Fraction of a holster's own claim radius that a stored weapon's MEASURED
// bounding radius (level.GetModelBoundsHint) gets scaled to fill, so a BFG
// and a pistol read as "the same size in the ring" instead of both taking
// the same flat multiplier regardless of how big either model actually is.
// Only takes effect when the native finds real geometry to measure (every
// weapon in this arsenal is an OBJ, which it does); rs_holster_prop_scale/
// _arm above remain the exact fallback for anything it can't measure, same
// as before this existed. Under 1.0 on purpose -- a weapon that exactly
// touches the marker sphere's edge reads as clipping out of it, not as
// filling it.
user float rs_holster_prop_fill = 0.55;

// The target radius (map units) rs_holster_prop_fill scales a measured model
// TOWARD. Used to just be each holster's own claim radius (GetHolster's
// hsRadius, ~3.0 for every torso holster) -- that value is sized for
// grab/claim detection, not display, and reusing it capped every stored
// model's visible size at ~3 units no matter where the fill slider sat.
// Separated out so the fill slider actually has room to work.
user float rs_holster_prop_visual_radius = 8.0;

// Trim on top of each holster's own pitch/roll (RS_Holsters.zs, GetHolster).
// Every weapon MODELDEF block carries USEACTORPITCH/USEACTORROLL (added by
// Add-ModelDefPitchFlags.ps1), so these do real work now -- earlier they did
// nothing at all, silently, because the renderer ignored both flags entirely.
user float rs_holster_prop_pitch = 0.0;
user float rs_holster_prop_roll  = 0.0;

// Centring trim, on top of the AUTOMATIC correction (level.GetModelOffsetHint,
// read per-weapon in RS_HolsterProp.ShowWeapon). Residual now, not the whole
// mechanism -- a weapon's baked MODELDEF Offset is measured and cancelled
// automatically; these three exist for whatever the automatic fix does not
// fully resolve for a given model.
user float rs_holster_prop_up   = 0.0;
user float rs_holster_prop_fwd  = 0.0;
user float rs_holster_prop_side = 0.0;

// Yaw trim, plus the automatic mirror-flip and AngleOffset cancellation
// (level.GetModelOrientationHint) applied ahead of it.
user float rs_holster_prop_yaw = 0.0;

// The store/draw confirm sound (RS_Holsters.zs doSwap).
user bool rs_holster_sound = true;

// Which sound plays: 0 = the mechanical clunk (rs_holster_fx_store, a
// $random over three takes), 1 = the ready-to-fire cadence beep
// (rs_holster_fx_ready).
//
// REWIRED 2026-08-26. This used to name rs_fx_holster / rs_allclear_ready
// and the comment here claimed that was safe because "whichever loaded
// weapon pack happens to define them supplies them". Nothing in this family
// defines either -- only RS_Main does, and RS_Main is not part of it, nor a
// declared dependency of this pk3. GZDoom resolves an undefined sound to
// silence rather than to an error, so this entire setting selected between
// two silences. The audio now ships in this pk3 under its own names (see
// SNDINFO.txt), so both options actually sound.
user int rs_holster_sound_style = 0;

// Store/draw uses GZDoom's own CF_INSTANTWEAPSWITCH cheat flag (constants.zs),
// set transiently around the MoveWeaponToHand call and restored right after
// (RS_Holsters.zs, moveWeaponInstant) -- so ordinary weapon switching (number
// keys, the wheel) is untouched, only a holster-triggered swap is instant.
// Also what makes two-hand near-simultaneous store/draw work: with this on,
// the whole lower-then-raise cycle resolves the same tic instead of over
// ~16 tics, so there is no shared-PendingWeapon window for a second hand's
// swap to collide with.
user bool rs_holster_instant_switch = true;

// Marker look. Shape reads at SetHot's next re-check (immediate, since
// SetHot's guard watches this cvar too -- RS_HolsterProp.zs). Color is a
// class choice, not a field, so a change respawns the marker the next tic
// (RS_Holsters.zs updateProps) rather than tinting an existing one live.
// 0 = bracket reticle, 1 = the original wireframe sphere.
user int rs_holster_marker_shape = 0;
// Cold (idle) marker color. 0 = default (untinted), 1 = blue, 2 = red,
// 3 = gold, 4 = purple, 5 = orange, 6 = green, 7 = cyan, 8 = pink.
user int rs_holster_marker_color = 0;
// Hot (hand-in-range) marker color, same palette, independent cvar --
// picking the same color for both used to be the only option there was,
// and two states that look identical defeat the point of a color cue.
// Defaults to 0/untinted, same as rs_holster_marker_color, so a fresh
// install looks exactly as it did before this existed; the two only
// diverge once you actually pick different values in the menu.
user int rs_holster_marker_color_hot = 0;
// Flat marker size multiplier, on top of the proximity-tighten Tick()
// already does (RS_HolsterProp.zs). 1.0 is the authored unit-radius mesh
// at MODELDEF's Scale 3.0 -- unchanged from before this cvar existed.
user float rs_holster_marker_scale = 1.0;

// How many of the 8 declared holsters are live: 2 = hip, 4 = +shoulder,
// 6 = +pectoral, 8 = +second hip pair (RS_Holsters.zs, GetHolster/
// activeCount). Snapped to the nearest of those four on read, so any other
// value (a hand-edited ini, an old config) still resolves to something
// sane rather than an in-between state nothing was ever tuned for.
// Defaults to everything on -- the point of just having added the second
// hip pair is seeing it, not opting into it separately.
user int rs_holster_active_count = 8;

// The chest ammo pouch (AMMO_POUCH_IDX, index 8 in RS_Holsters.zs), for
// RS_Reload. Its own toggle rather than folded into rs_holster_active_count
// above -- that cvar's tiers snap to exactly 2/4/6/8 and never reach 9, and
// a pouch is a different kind of thing anyway (ammo, not a weapon slot).
user bool rs_holster_pouch_enabled = true;

// Ammo-driven pouch glow, ON by default. The pouch marker fades UP as the gun
// in your hand runs low, and sits invisible while you are stocked.
//
// THE POUCH ONLY (AMMO_POUCH_IDX). The eight torso holsters are not touched by
// this in either position -- the curve is being proven on one marker in a
// headset before the idea is allowed to spread.
//
// The curve is deliberately non-linear (RS_Holsters.zs pouchAmmoCurve, which
// carries the three data points it was specified from): 20% ammo left reads as
// 20% visible, 10% as 50%, 1% as 90%. Quiet until it matters, then it shouts --
// linear would leave it whispering at exactly the moment you need telling.
//
// It combines with the existing proximity fade rather than replacing it: a hand
// reaching for the pouch lights it regardless of how full you are, so a stocked
// pouch is still something you can find and aim at.
//
// OFF restores the marker to plain full brightness, which is exactly how it
// looked before this existed -- not to invisible.
user bool rs_holster_pouch_glow = true;

// Developer instrumentation, OFF by default. Added 2026-08-26 alongside the
// same switch in RS_HardPoints (rs_hardpoint_verbose) -- one gate per repo,
// same meaning, so a tuning session turns both on together.
//
// Until this existed, a PERMANENT INSTRUMENTATION LAYER shipped switched on
// in the default build. Two separate sources, both of them unconditional:
//   - a seven-line prop-orientation dump one tic after EVERY store
//     ("record as I play" -- a tuning session's want, not a player's);
//   - a console line on every hand-enters/leaves-holster-range transition,
//     across nine overlapping anchors.
//
// GATED, NOT DELETED. Each exists because a specific question is still open.
//
// STILL OPEN, NO LIVE PROBE FOR IT ANY MORE: RS_HolsterFlashlight used to be
// this file's own diagnostic for one such question -- its pose printf
// documented that OffhandPitch is stored negated, and was the lead on
// whether the hand-anchored basis in RS_Holsters.zs shares that bug (the
// same bug class RS_HardPoints.zs fixed on 2026-08-28: AttackPitch/
// OffhandPitch read raw instead of negated). RS_HolsterFlashlight was
// removed 2026-08-28 (its purpose -- testing arm/wrist mounts -- moved to
// RS_HardPoints, and the mounts themselves are disabled pending player IK),
// so that probe is gone too. The question it was investigating was never
// answered -- worth checking RS_Holsters.zs's own hand-anchored basis
// against the same negation bug directly, next time this file's pitch math
// is touched.
//
// Deliberately NOT behind this gate: the range-entry HAPTIC (player
// feedback, not instrumentation), the one-line store/draw confirmation,
// every error line, and the MANUAL dump on netevent rs-holster-debug --
// asking for that one is the whole gesture.
//
// NAMED _verbose, NOT _debug: KEYCONF binds an ALIAS called rs_holster_debug,
// and a cvar sharing that name would collide in the console namespace.
user bool rs_holster_verbose = false;


// ============================================================
// from RS_HardPoints  (CVARINFO.txt)
// ============================================================
// Show a model of the stored item at each OCCUPIED hardpoint anchor.
user bool rs_hardpoint_props = true;

// Show the wireframe marker at each hardpoint anchor -- the ring or bracket
// that tells you where the mount is, and lights up when a hand is in range.
//
// SPLIT OUT 2026-08-26, matching RS_Holsters. This used to be part of
// rs_hardpoint_props under a menu row labelled "Show hardpoint markers" that
// did the opposite of its name: it hid the stored ITEMS and left the markers
// visible and frozen where they last were, no longer tracking the arm.
user bool rs_hardpoint_markers = true;

// Hardpoint prop appearance. Live-tunable because the right values are found
// by looking at them in the headset, not by reasoning about model units.
// A weapon's MODELDEF Scale is tuned for the HUD projection, so reusing it on
// a world actor renders it enormous -- hence the shrink.
//
// DECLARED 2026-08-26. RS_HardPointProp.holsterPropScale() has always READ
// this name, and no CVARINFO in this pk3 had ever declared it -- so
// CVar.GetCVar returned null every time and the function silently fell
// through to its hardcoded 0.18 fallback forever. The slider did not exist,
// the console could not set it, and nothing said so. It is the TORSO-scale
// dial (the branch isHandAnchored() makes unreachable in this fork, kept for
// the merge back with RS_Holsters), which is why nobody noticed: everything
